8088,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T113434F.FIT
8089,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T113854F.FIT
8090,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T114834F.FIT
8091,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T115254F.FIT
8092,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T140435F.FIT
8093,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T140825F.FIT
8094,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T141725F.FIT
8095,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T142115F.FIT
8096,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T152504F.FIT
8097,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T173502F.FIT
8098,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T180435F.FIT
8099,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T180855F.FIT
8100,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T181835F.FIT
8101,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T182255F.FIT
8102,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T220435F.FIT
8103,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T220855F.FIT
8104,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T221835F.FIT
8105,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T222255F.FIT
8106,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140923T233004F.FIT
8107,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T020435F.FIT
8108,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T020855F.FIT
8109,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T021835F.FIT
8110,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T022255F.FIT
8111,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T060435F.FIT
8112,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T060855F.FIT
