2560,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP005-V1.0/DATA/CAM1/ROS_CAM1_20140730T200016F.FIT
2561,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP005-V1.0/DATA/CAM1/ROS_CAM1_20140730T203016F.FIT
2562,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP005-V1.0/DATA/CAM1/ROS_CAM1_20140730T210016F.FIT
2563,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP005-V1.0/DATA/CAM1/ROS_CAM1_20140730T213014F.FIT
2564,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP005-V1.0/DATA/CAM1/ROS_CAM1_20140730T220014F.FIT
2565,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP005-V1.0/DATA/CAM1/ROS_CAM1_20140730T223014F.FIT
2566,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP005-V1.0/DATA/CAM1/ROS_CAM1_20140730T230014F.FIT
2567,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP005-V1.0/DATA/CAM1/ROS_CAM1_20140730T233014F.FIT
2568,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP005-V1.0/DATA/CAM1/ROS_CAM1_20140731T000014F.FIT
2569,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP005-V1.0/DATA/CAM1/ROS_CAM1_20140731T003014F.FIT
2570,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP005-V1.0/DATA/CAM1/ROS_CAM1_20140731T010014F.FIT
2571,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP005-V1.0/DATA/CAM1/ROS_CAM1_20140731T013014F.FIT
